Record No, Country, State, City
214, India, Orissa, Bhadrak
215, India, Punjab, Firozpur
216, India, Punjab, Fatehgarh Sahib
217, India, Rajasthan, Sawai Madhopur
218, India, Rajasthan, Dungapur
219, India, Sikkim, West Sikkim
220, India, Sikkim, South Sikkim
221, India, Tamil Nadu, Nagapattinam
222, India, Tamil Nadu, Namakkal
223, India, Telangana, Ramagundam
224, India, Telangana, Warangal
225, India, Tripura, South Tripura
226, India, Tripura, Dhalai
227, India, Uttarakhand, Pauri Garhwal
228, India, Uttarakhand, Almora
229, India, Uttar Pradesh, Mainpuri
230, India, Uttar Pradesh, Bijnor
231, India, West Bengal, Howrah
232, India, West Bengal, Murshidabad
